name;latitude;longitude;type;url;image;color;text;icon
Keble Park North;53.91646268;-1.099061295;access;;;;Access Point Chicane;access.svg
Sim Balk Lane;53.92746954;-1.109520941;access;;;;Access Point Chicane;access.svg
Naburn Grange;53.89214082;-1.092711982;activity;http://www.adveb.co.uk/naburn/;;;;activity.svg
Canoe Club;53.92155429;-1.088664852;activity;http://lowerwharfe.org.uk/;;;;canoe.png
Bishopthorpe Bowling Club;53.91873786;-1.09221164;activity;http://www.bishopthorpe-bc.co.uk/community/bishopthorpe-bowling-club-10044/home/;;;;activity.svg
Wall Of Sound;53.92269127;-1.100646192;activity;https://wallofsound.co.uk/bishopthorpe/;;;;activity.svg
Bishopthorpe Tennis Club;53.91873786;-1.09221164;activity;http://www.bishtennis.btck.co.uk/;;;;activity.svg
York Railway Institute Sailing Club;53.9115511;-1.091896655;activity;https://yrisc.org/;;;;activity.svg
Twisted Cogs;53.92236495;-1.094869003;bike;http://www.twistedcogs.co.uk/;;;;bike.svg
Cycle Heaven;53.94599721;-1.078546759;bike;https://www.cycle-heaven.co.uk/;;;;bike.svg
Get Cycling;53.94491743;-1.077355859;bike;https://www.getcycling.org.uk/;;;;bike.svg
Naburn Lock Campsite;53.89437358;-1.093748071;camping;https://www.yorknaburnlock.com/;;;;camping.svg
Manor Farm Caravan Park;53.93577777;-1.086955439;camping;http://www.manorfarmcaravanparkyork.co.uk/;;;;camping.svg
fred home baery;53.92151495;-1.100138988;food;https://fredshomebakery.com/;;;;food.svg
St Andrews;53.92238827;-1.091229044;heritage;http://standrewstrust.co.uk/;;;;heritage.svg
Bishopthorpe Palace;53.92327278;-1.092130266;heritage;https://www.archbishopofyork.org/archbishop-york/about-bishopthorpe-palace;;;https://historicengland.org.uk/listing/the-list/list-entry/1132487;heritage.svg
Bishopthorpe Methodist Church Hall;53.92064644;-1.106789892;heritage;https://www.yorkmethodist.org.uk/churches/circuit-churches/bishopthorpe.html;;;;heritage.svg
Listed Buildings in Bishopthorpe;53.9216362;-1.100105888;heritage;https://britishlistedbuildings.co.uk/england/bishopthorpe-york#.X70oL7PgqUl;;;;heritage.svg
Challoners Whin;53.929003;-1.116573;interpret; http://railwaytogreenway.org/challoners-whin/;;;The northern-most end of the Solar System Greenway near where the 1860s diversion re-joined the original line to Edinburgh via West Yorkshire;interpret.svg
The Solar System - York end;53.925369;-1.112563;interpret;http://railwaytogreenway.org/about/;css\/Images\/about.jpg;;Located where the cycle path form  York across the Knavesmire race-course joins the Solar System Greenway. Leaflets are available in a distribution box attached to the side of the board;interpret.svg
The River Ouse;53.911023;-1.091162;interpret;http://railwaytogreenway.org/river/;css\/Images\/ouse.jpg;;A history of traffic on the River Ouse from pre-Roman times to the present day;interpret.svg
Invasive Species;53.910111;-1.089909;interpret;http://railwaytogreenway.org/himalayan-balsam/ ;css\/Images\/species.jpg;;Information on Invasive species such as Himalayan Balsam and their impact on bio-diversity;interpret.svg
Minster View;53.90649;-1.085448;interpret;;;;The mound near this board was built to provide a viewpoint for York Minster. Unfortunately an oak tree now obscures the view so we have built a seat from which the central tower of the Minster can be seen in the distance;interpret.svg
The Selby Coalfield;53.87196;-1.064591;interpret;http://railwaytogreenway.org/coalfield/;css\/Images\/coal.jpg;;Next to a grinding wheel from the Selby Pit - Europes biggest and most productive deep mine. Its opening in the  1980s necesitated the diversion of the rail line to the west;interpret.svg
Escrick Sidings;53.867364;-1.063503;interpret;http://railwaytogreenway.org/escrick-sidings/;css\/Images\/escrick.jpg;;Although not close to the village the sidings were built for Lord Wenlock who owned muchof the land on which the railway was to be built;interpret.svg
The Solar System Greenway - Riccall end;53.842142;-1.056561;interpret;http://railwaytogreenway.org/about/;css\/Images\/riccall.jpg;;Located in the 'bus-stop' shelter at the bottom of the ramp to Pluto near the Riccall end ofthe Greenway;interpret.svg
Greener Greenways Orchard;53.923989;-1.111115;interpret;https://www.sustrans.org.uk/our-blog/projects/2019/uk-wide/greener-greenways/;;;The last project of Sustrans Greener Greenways project in this area was the creation of a 'community orchard' along the path between Earth and Mars. Not to be confused with Bishopthorpe's own community orchard.  oth reflexct the villages historical abundance of orchards.;interpret.svg
Fisher of Dreams sculpture;53.911205;-1.091577;model;;css\/Images\/fisher.jpg;;;model.svg
1/3 scale model Cassini;53.90825;-1.087444;model;;css\/Images\/cassini.jpg;;;model.svg
